0 -> 1 7.43s/move
0 -> 2 4.39s/move
0 -> 3 9.13s/move
0 -> 4 6.47s/move
0 -> 5 10.49s/move
0 -> 6 6.78s/move
0 -> 7 10.86s/move
0 -> 8 7.19s/move
0 -> 9 11.37s/move
0 -> 10 7.92s/move
0 -> 11 14.99s/move
0 -> 1 0.24s/move
0 -> 2 4.95s/move
0 -> 3 12.23s/move
0 -> 4 5.97s/move
0 -> 5 11.48s/move
0 -> 6 5.73s/move
0 -> 7 11.16s/move
0 -> 8 5.77s/move
0 -> 9 11.72s/move
0 -> 10 7.62s/move
runtimes:
{16: 0.6197112194903485}
         357307590 function calls (354568565 primitive calls) in 183.959 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 observer.py:124(ObserverBase)
        1    0.000    0.000    0.000    0.000 exported_program.py:65(ModuleCallSignature)
        1    0.000    0.000    0.000    0.000 model.py:1723(Annotation)
        1    0.000    0.000    0.000    0.000 engine.py:2040(XBoardProtocol)
        1    0.000    0.000    0.000    0.000 __init__.py:645(RcParams)
        1    0.000    0.000    0.000    0.000 core.py:3911(Or)
       24    0.000    0.000    0.000    0.000 patches.py:2265(<genexpr>)
       11    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 core.py:1329(make_mask_descr)
        1    0.000    0.000    0.000    0.000 linear.py:49(Linear)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:760(_copy_to_script_wrapper)
        1    0.000    0.000    0.000    0.000 glob_group.py:7(GlobGroup)
       14    0.000    0.000    0.000    0.000 utils.py:35(exposed_in)
        1    0.000    0.000    0.000    0.000 rnn.py:1297(LSTMCell)
        1    0.000    0.000    0.000    0.000 transformer.py:426(TransformerDecoder)
        1    0.000    0.000    0.000    0.000 parametrizations.py:289(_WeightNorm)
        1    0.000    0.000    0.000    0.000 process.py:399(__init__)
        1    0.000    0.000    0.000    0.000 poisson.py:11(Poisson)
        1    0.000    0.000    0.000    0.000 linear_relu.py:50(LinearLeakyReLU)
       22    0.000    0.000    0.000    0.000 reductions.py:123(_torch_grad_reduce)
        1    0.000    0.000    0.000    0.000 case.py:244(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 trsock.py:4(TransportSocket)
        1    0.000    0.000    0.000    0.000 impl.py:180(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3321(White)
        2    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
       24    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        8    0.000    0.000    0.000    0.000 typing.py:936(__repr__)
        1    0.000    0.000    0.000    0.000 __init__.py:534(Move)
        1    0.000    0.000    0.000    0.000 __init__.py:32(__enter__)
        2    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
       43    0.000    0.000    0.000    0.000 pathlib.py:560(root)
        1    0.000    0.000    0.000    0.000 types.py:42(Storage)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:7(GradScaler)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:589(unused)
        1    0.000    0.000    0.000    0.000 connection.py:364(Connection)
        1    0.000    0.000    0.000    0.000 transforms.py:44(Transform)
        1    0.000    0.000    0.000    0.000 colors.py:97(ColorSequenceRegistry)
        1    0.000    0.000    0.000    0.000 rnn.py:136(_LSTMSingleLayer)
        1    0.000    0.000    0.000    0.000 windows_events.py:48(_OverlappedFuture)
        3    0.000    0.000    0.000    0.000 utils.py:476(copy)
       33    0.000    0.000    0.000    0.000 version.py:452(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 colors.py:62(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:131(_validate_date)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3380(_Backend)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        5    0.000    0.000    0.000    0.000 <frozen os>:824(fsdecode)
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
       69    0.000    0.000    0.000    0.000 inspect.py:601(<lambda>)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:11(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 streams.py:140(Event)
        1    0.000    0.000    0.000    0.000 bdb.py:657(Breakpoint)
        1    0.000    0.000    0.000    0.000 padding.py:523(ReplicationPad1d)
       11    0.000    0.000    0.000    0.000 windows.py:40(_add_docstr)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 studentT.py:12(StudentT)
        2    0.000    0.000    0.000    0.000 rcsetup.py:765(_validate_legend_loc)
        1    0.000    0.000    0.000    0.000 coroutines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1962(MaxNLocator)
        1    0.000    0.000    0.000    0.000 backend_managers.py:32(ToolManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
        2    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
       14    0.000    0.000    0.000    0.000 utils.py:36(wrapper)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 linear_relu.py:9(LinearReLU)
        1    0.000    0.000    0.000    0.000 rnn.py:230(GRUCell)
        1    0.000    0.000    0.000    0.000 subprocess.py:118(Process)
        1    0.000    0.000    0.000    0.000 utils.py:392(NamespaceHelper)
        1    0.000    0.000    0.000    0.000 engine.py:1410(UciProtocol)
        1    0.000    0.000    0.000    0.000 Image.py:3483(register_extensions)
        2    0.000    0.000    0.000    0.000 results.py:418(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:106(__version__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2579(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 patches.py:2204(_Style)
        4    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
        1    0.000    0.000    0.000    0.000 axis3d.py:740(YAxis)
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        7    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:388(__subclasshook__)
        1    0.000    0.000    0.000    0.000 ast.py:69(_raise_malformed_node)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:3172(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 impl.py:854(parse_return)
        1    0.000    0.000    0.000    0.000 _ops.py:242(HigherOrderOperator)
        1    0.000    0.000    0.000    0.000 batchnorm.py:573(SyncBatchNorm)
        1    0.000    0.000    0.000    0.000 weight_norm.py:10(WeightNorm)
        1    0.000    0.000    0.000    0.000 join.py:43(Joinable)
        1    0.000    0.000    0.000    0.000 annotations.py:84(EvalEnv)
        1    0.000    0.000    0.000    0.000 normalization.py:5(LayerNorm)
        1    0.000    0.000    0.000    0.000 bn_relu.py:12(BNReLU2d)
        1    0.000    0.000    0.000    0.000 conv.py:277(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 conv.py:10(_ConvNd)
        1    0.000    0.000    0.000    0.000 argparse.py:1737(ArgumentParser)
        1    0.000    0.000    0.000    0.000 model.py:279(ConstPointerType)
        1    0.000    0.000    0.000    0.000 axis.py:523(Ticker)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 win.py:125(tzwinbase)
        1    0.000    0.000    0.000    0.000 _triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis3d.py:748(ZAxis)
        3    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
        1    0.000    0.000    0.000    0.000 nvml.py:754(NVMLError)
        1    0.000    0.000    0.000    0.000 __init__.py:1118(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1195(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        1    0.000    0.000    0.000    0.000 profiler_util.py:25(EventList)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1133(CyclicLR)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:9(LogisticNormal)
        1    0.000    0.000    0.000    0.000 rnn.py:165(_LSTMLayer)
        1    0.000    0.000    0.000    0.000 linear.py:11(Linear)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 locks.py:445(Barrier)
        1    0.000    0.000    0.000    0.000 ticker.py:1305(EngFormatter)
       21    0.000    0.000    0.000    0.000 deprecation.py:171(__set_name__)
        1    0.000    0.000    0.000    0.000 ElementTree.py:126(Element)
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1077(TransformedBbox)
       12    0.000    0.000    0.000    0.000 core.py:5456(postParse)
        1    0.000    0.000    0.000    0.000 collections.py:1972(_MeshData)
        1    0.000    0.000    0.000    0.000 backend_tools.py:73(ToolBase)
        3    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
       11    0.000    0.000    0.000    0.000 dataclasses.py:604(<genexpr>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1502(exec_body_callback)
        8    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:6540(MaskedConstant)
        1    0.000    0.000    0.000    0.000 activation.py:173(Hardtanh)
        1    0.000    0.000    0.000    0.000 pooling.py:560(AvgPool2d)
        1    0.000    0.000    0.000    0.000 function.py:483(Function)
        1    0.000    0.000    0.000    0.000 padding.py:17(_CircularPadNd)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:8(autocast)
        2    0.000    0.000    0.000    0.000 _trace.py:610(make_tuple)
       21    0.000    0.000    0.000    0.000 _script.py:979(_make_fail)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:405(DataFlowEdge)
        1    0.000    0.000    0.000    0.000 rnn.py:767(RNNCellBase)
        1    0.000    0.000    0.000    0.000 proxy.py:485(Attribute)
        5    0.000    0.000    0.000    0.000 impl.py:700(supported_param)
        1    0.000    0.000    0.000    0.000 version.py:420(major)
        1    0.000    0.000    0.000    0.000 Image.py:427(_E)
        1    0.000    0.000    0.000    0.000 core.py:4066(MatchFirst)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:31(LayoutGrid)
        1    0.000    0.000    0.000    0.000 legend_handler.py:361(HandlerStepPatch)
        1    0.000    0.000    0.000    0.000 legend_handler.py:524(__init__)
        1    0.000    0.000    0.000    0.000 art3d.py:844(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 traceback.py:374(StackSummary)
        1    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 pooling.py:889(_LPPoolNd)
        1    0.000    0.000    0.000    0.000 __init__.py:95(__init__)
        6    0.000    0.000    0.000    0.000 connection.py:837(<genexpr>)
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 rnn.py:1015(LSTMCell)
        1    0.000    0.000    0.000    0.000 conv.py:118(Conv3d)
        1    0.000    0.000    0.000    0.000 generate_numeric_debug_handle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _guards.py:542(CompileContext)
        1    0.000    0.000    0.000    0.000 selector_events.py:931(_SelectorSocketTransport)
        1    0.000    0.000    0.000    0.000 model.py:1934(ListType)
        2    0.000    0.000    0.000    0.000 rcsetup.py:858(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 model.py:25(BaseTypeByIdentity)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1458(DraggableBase)
        3    0.000    0.000    0.000    0.000 contextlib.py:359(__exit__)
       10    0.000    0.000    0.000    0.000 __init__.py:443(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1867(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1393(IPv4Interface)
        1    0.000    0.000    0.000    0.000 __init__.py:339(_DeviceGuard)
        1    0.000    0.000    0.000    0.000 _ops.py:37(OperatorBase)
        1    0.000    0.000    0.000    0.000 rnn.py:27(PackedSequence)
        1    0.000    0.000    0.000    0.000 rnn.py:14(PackedSequence_)
        1    0.000    0.000    0.000    0.000 __init__.py:831(ZipExtFile)
        1    0.000    0.000    0.000    0.000 connection.py:655(PipeListener)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        2    0.000    0.000    0.000    0.000 constraints.py:131(__call__)
        1    0.000    0.000    0.000    0.000 dataframes.py:60(Capture)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:299(FusedMovingAvgObsFakeQuantize)
        1    0.000    0.000    0.000    0.000 _traceback.py:160(CapturedTraceback)
        1    0.000    0.000    0.000    0.000 weak.py:118(WeakIdKeyDictionary)
        1    0.000    0.000    0.000    0.000 model.py:2150(post_self_positional_mutable)
        7    0.000    0.000    0.000    0.000 unicode.py:9(__init__)
        1    0.000    0.000    0.000    0.000 category.py:26(StrCategoryConverter)
        5    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        3    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:1291(FloatStorage)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        4    0.000    0.000    0.000    0.000 _comparison.py:766(_equalize_attributes)
        1    0.000    0.000    0.000    0.000 upsampling.py:220(UpsamplingBilinear2d)
        1    0.000    0.000    0.000    0.000 __init__.py:86(CompleteDirs)
        1    0.000    0.000    0.000    0.000 beta.py:12(Beta)
        1    0.000    0.000    0.000    0.000 weibull.py:12(Weibull)
        1    0.000    0.000    0.000    0.000 sampler.py:117(RandomSampler)
        1    0.000    0.000    0.000    0.000 functional_modules.py:88(FXFloatFunctional)
        1    0.000    0.000    0.000    0.000 creation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:30(TextTestResult)
        2    0.000    0.000    0.000    0.000 model.py:2552(__str__)
       10    0.000    0.000    0.000    0.000 rcsetup.py:374(validate_fontweight)
       10    0.000    0.000    0.000    0.000 _docstring.py:33(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:2278(LightSource)
        1    0.000    0.000    0.000    0.000 ElementTree.py:514(ElementTree)
        1    0.000    0.000    0.000    0.000 transforms.py:1276(Transform)
       22    0.000    0.000    0.000    0.000 core.py:3361(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1353(_recalculate)
        1    0.000    0.000    0.000    0.000 __init__.py:310(SymFloat)
        1    0.000    0.000    0.000    0.000 __init__.py:1301(HalfStorage)
       30    0.000    0.000    0.000    0.000 multiarray.py:669(result_type)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_set_report_error_callback}
        1    0.000    0.000    0.000    0.000 extras.py:1607(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 _streambase.py:4(_StreamBase)
        1    0.000    0.000    0.000    0.000 __init__.py:398(check_sparse_tensor_invariants)
        1    0.000    0.000    0.000    0.000 pooling.py:645(AvgPool3d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:17(_NormBase)
        5    0.000    0.000    0.000    0.000 function.py:693(_nested_map)
        1    0.000    0.000    0.000    0.000 normalization.py:89(LayerNorm)
        1    0.000    0.000    0.000    0.000 __init__.py:360(ZipInfo)
        1    0.000    0.000    0.000    0.000 profiler.py:52(_ITraceObserver)
        1    0.000    0.000    0.000    0.000 graph_module.py:261(_WrappedCall)
        1    0.000    0.000    0.000    0.000 conv.py:82(Conv2d)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:614(FunctorchFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 engine.py:756(Mate)
        1    0.000    0.000    0.000    0.000 colors.py:548(ColorConverter)
        1    0.000    0.000    0.000    0.000 core.py:4907(Opt)
        1    0.000    0.000    0.000    0.000 collections.py:1378(LineCollection)
        1    0.000    0.000    0.000    0.000 six.py:205(load_module)
        2    0.000    0.000    0.000    0.000 __init__.py:75(register)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 __init__.py:1391(QUInt8Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(LongStorage)
        1    0.000    0.000    0.000    0.000 _VF.py:22(__init__)
        1    0.000    0.000    0.000    0.000 _functions.py:6(SyncBatchNorm)
        9    0.000    0.000    0.000    0.000 profiler_util.py:387(_attr_formatter)
        1    0.000    0.000    0.000    0.000 _functions.py:10(Broadcast)
        1    0.000    0.000    0.000    0.000 _script.py:337(__get__)
        1    0.000    0.000    0.000    0.000 gumbel.py:14(Gumbel)
        1    0.000    0.000    0.000    0.000 wintypes.py:133(MSG)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:12(add_docstr_all)
        1    0.000    0.000    0.000    0.000 conv_relu.py:19(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 qconfig_mapping.py:182(QConfigMapping)
        1    0.000    0.000    0.000    0.000 graph_drawer.py:408(FxGraphDrawer)
        1    0.000    0.000    0.000    0.000 unflatten.py:122(FlatArgsAdapter)
        1    0.000    0.000    0.000    0.000 model.py:2536(OperatorName)
        1    0.000    0.000    0.000    0.000 model.py:345(StructOrUnion)
        1    0.000    0.000    0.000    0.000 core.py:2499(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 core.py:4591(PrecededBy)
        1    0.000    0.000    0.000    0.000 core.py:5554(Suppress)
        1    0.000    0.000    0.000    0.000 textpath.py:20(TextToPath)
        1    0.000    0.000    0.000    0.000 layout_engine.py:27(LayoutEngine)
        1    0.000    0.000    0.000    0.000 units.py:108(ConversionInterface)
        1    0.000    0.000    0.000    0.000 win.py:48(tzres)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:232(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 __init__.py:919(Handler)
        1    0.000    0.000    0.000    0.000 _exceptions.py:116(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 socket.py:664(SocketIO)
        1    0.000    0.000    0.000    0.000 _pytree.py:761(__init__)
        1    0.000    0.000    0.000    0.000 conv.py:1137(_LazyConvXdMixin)
        1    0.000    0.000    0.000    0.000 streams.py:99(Event)
        1    0.000    0.000    0.000    0.000 calendar.py:189(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:113(_localized_day)
        1    0.000    0.000    0.000    0.000 inverse_gamma.py:11(InverseGamma)
        1    0.000    0.000    0.000    0.000 transforms.py:471(ReshapeTransform)
        1    0.000    0.000    0.000    0.000 activation.py:52(Hardswish)
        1    0.000    0.000    0.000    0.000 conv.py:381(Conv2d)
        1    0.000    0.000    0.000    0.000 conv_add.py:9(ConvAdd2d)
        1    0.000    0.000    0.000    0.000 graph_module.py:34(_EvalCacheLoader)
        1    0.000    0.000    0.000    0.000 main.py:57(TestProgram)
        4    0.000    0.000    0.000    0.000 _internal.py:107(register_artifact_log)
        1    0.000    0.000    0.000    0.000 splitter_base.py:193(SplitResult)
        1    0.000    0.000    0.000    0.000 colors.py:958(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 cm.py:83(__init__)
        1    0.000    0.000    0.000    0.000 lines.py:1467(AxLine)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1751(ParserState)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
        1    0.000    0.000    0.000    0.000 dates.py:1192(RRuleLocator)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        3    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:679(TracebackException)
        1    0.000    0.000    0.000    0.000 traceback.py:248(FrameSummary)
        1    0.000    0.000    0.000    0.000 __init__.py:1321(IntStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1341(CharStorage)
        1    0.000    0.000    0.000    0.000 platform.py:799(_Processor)
        1    0.000    0.000    0.000    0.000 __init__.py:1081(_CudaLegacyStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1107(DoubleStorage)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:652(ignore)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:51(FuncTorchInterpreter)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1532(OneCycleLR)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:61(_ResourceSharer)
        1    0.000    0.000    0.000    0.000 transforms.py:286(__init__)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:13(HalfCauchy)
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:21(Kumaraswamy)
        1    0.000    0.000    0.000    0.000 dataset.py:191(TensorDataset)
       18    0.000    0.000    0.000    0.000 cycler.py:170(change_key)
        1    0.000    0.000    0.000    0.000 activation.py:199(MultiheadAttention)
        1    0.000    0.000    0.000    0.000 utils.py:11(WeightedQuantizedModule)
        1    0.000    0.000    0.000    0.000 conv_add.py:52(ConvAddReLU2d)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:984(_Patcher)
        1    0.000    0.000    0.000    0.000 _atfork.py:1(<module>)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:266(_ProxyTensor)
        1    0.000    0.000    0.000    0.000 model.py:1859(BaseType)
        1    0.000    0.000    0.000    0.000 model.py:1901(CustomClassType)
        1    0.000    0.000    0.000    0.000 model.py:2443(BaseOperatorName)
        1    0.000    0.000    0.000    0.000 engine.py:801(MateGivenType)
        1    0.000    0.000    0.000    0.000 core.py:2863(Char)
        1    0.000    0.000    0.000    0.000 core.py:5373(Combine)
        1    0.000    0.000    0.000    0.000 cm.py:59(ColormapRegistry)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 _trifinder.py:27(TrapezoidMapTriFinder)
        6    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 <frozen os>:1087(__subclasshook__)
        1    0.000    0.000    0.000    0.000 __init__.py:1311(LongStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1331(ShortStorage)
       20    0.000    0.000    0.000    0.000 __init__.py:1033(setFormatter)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 __init__.py:1129(HalfStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1151(IntStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1162(ShortStorage)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:580(_WorldMeta)
        1    0.000    0.000    0.000    0.000 padding.py:32(CircularPad1d)
        2    0.000    0.000    0.000    0.000 __init__.py:51(__init__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:881(ChainedScheduler)
        1    0.000    0.000    0.000    0.000 util.py:371(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 request.py:601(BaseHandler)
        1    0.000    0.000    0.000    0.000 ssl.py:394(_ASN1Object)
        1    0.000    0.000    0.000    0.000 dataloader.py:681(_MultiProcessingDataLoaderIter)
        1    0.000    0.000    0.000    0.000 combining.py:110(_ContainerTemplate)
        1    0.000    0.000    0.000    0.000 conv.py:482(Conv3d)
        1    0.000    0.000    0.000    0.000 conv.py:855(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 rnn.py:7(LSTM)
        1    0.000    0.000    0.000    0.000 linear.py:15(Linear)
        1    0.000    0.000    0.000    0.000 batchnorm.py:9(_BatchNorm)
        1    0.000    0.000    0.000    0.000 runner.py:164(TextTestRunner)
        1    0.000    0.000    0.000    0.000 mock.py:2486(_Call)
        1    0.000    0.000    0.000    0.000 windows_utils.py:81(PipeHandle)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:791(DispatchCacheInfo)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.000    0.000 ticker.py:198(Formatter)
       15    0.000    0.000    0.000    0.000 results.py:434(<lambda>)
        1    0.000    0.000    0.000    0.000 lines.py:1602(VertexSelector)
        1    0.000    0.000    0.000    0.000 patches.py:3136(_Base)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1141(OffsetImage)
        1    0.000    0.000    0.000    0.000 polar.py:498(_ThetaShift)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
       10    0.000    0.000    0.000    0.000 enum.py:797(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:1401(QInt8Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:1206(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 _importlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:1196(RNNCell)
        1    0.000    0.000    0.000    0.000 distributed.py:52(_MixedPrecision)
        1    0.000    0.000    0.000    0.000 connection.py:448(Listener)
        1    0.000    0.000    0.000    0.000 lkj_cholesky.py:20(LKJCholesky)
        1    0.000    0.000    0.000    0.000 transforms.py:982(LowerCholeskyTransform)
        1    0.000    0.000    0.000    0.000 activation.py:14(ReLU6)
        1    0.000    0.000    0.000    0.000 observer.py:1336(FixedQParamsObserver)
        1    0.000    0.000    0.000    0.000 graph.py:114(_Namespace)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:114(FakeQuantize)
        1    0.000    0.000    0.000    0.000 dynamic_shapes.py:26(_Dim)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:580(CppFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 graph_signature.py:55(InputSpec)
        2    0.000    0.000    0.000    0.000 model.py:2141(flat_positional)
        1    0.000    0.000    0.000    0.000 __init__.py:233(__getattr__)
        2    0.000    0.000    0.000    0.000 scale.py:702(get_scale_names)
        5    0.000    0.000    0.000    0.000 core.py:2269(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 spines.py:522(Spines)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1215(_Sparse_Matrix_coo)
        7    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
       64    0.000    0.000    0.000    0.000 __init__.py:249(square_mirror)
        1    0.000    0.000    0.000    0.000 __init__.py:1371(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:1421(QUInt4x2Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:1358(__init__)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
        1    0.000    0.000    0.000    0.000 core.py:6345(mvoid)
        1    0.000    0.000    0.000    0.000 hooks.py:9(RemovableHandle)
        1    0.000    0.000    0.000    0.000 __init__.py:463(StreamContext)
        1    0.000    0.000    0.000    0.000 __init__.py:1184(BoolStorage)
        1    0.000    0.000    0.000    0.000 _python_dispatch.py:18(TorchDispatchMode)
        1    0.000    0.000    0.000    0.000 activation.py:18(Threshold)
        1    0.000    0.000    0.000    0.000 loss.py:28(_WeightedLoss)
